url-dataset-pipeline/
├── ai_rules.txt
├── directory_structure.txt
├── in_out-s/
│   ├── working_split_IN--1/
│   │   ├── in_split_0001.json
│   │   ├── in_split_0002.json
│   │   ├── in_split_0003.json
│   │   ├── in_split_0004.json
│   │   ├── in_split_0005.json
│   │   ├── in_split_0006.json
│   │   ├── in_split_0007.json
│   │   ├── in_split_0008.json
│   │   ├── in_split_0009.json
│   │   ├── in_split_0010.json
│   │   ├── in_split_0011.json
│   │   ├── in_split_0012.json
│   │   ├── in_split_0013.json
│   │   ├── in_split_0014.json
│   │   ├── in_split_0015.json
│   │   ├── in_split_0016.json
│   │   ├── in_split_0017.json
│   │   ├── in_split_0018.json
│   │   ├── in_split_0019.json
│   │   ├── in_split_0020.json
│   │   ├── in_split_0021.json
│   │   ├── in_split_0022.json
│   │   ├── in_split_0023.json
│   │   ├── in_split_0024.json
│   │   ├── in_split_0025.json
│   │   ├── in_split_0026.json
│   │   ├── in_split_0027.json
│   │   ├── in_split_0028.json
│   │   ├── in_split_0029.json
│   │   ├── in_split_0030.json
│   │   ├── in_split_0031.json
│   │   ├── in_split_0032.json
│   │   ├── in_split_0033.json
│   │   ├── in_split_0034.json
│   │   ├── in_split_0035.json
│   │   ├── in_split_0036.json
│   │   ├── in_split_0037.json
│   │   ├── in_split_0038.json
│   │   ├── in_split_0039.json
│   │   ├── in_split_0040.json
│   │   ├── in_split_0041.json
│   │   ├── in_split_0042.json
│   │   ├── in_split_0043.json
│   │   ├── in_split_0044.json
│   │   ├── in_split_0045.json
│   │   ├── in_split_0046.json
│   │   ├── in_split_0047.json
│   │   ├── in_split_0048.json
│   │   ├── in_split_0049.json
│   │   ├── in_split_0050.json
│   │   ├── in_split_0051.json
│   │   ├── in_split_0052.json
│   │   ├── in_split_0053.json
│   │   ├── in_split_0054.json
│   │   ├── in_split_0055.json
│   │   ├── in_split_0056.json
│   │   ├── in_split_0057.json
│   │   ├── in_split_0058.json
│   │   ├── in_split_0059.json
│   │   ├── in_split_0060.json
│   │   ├── in_split_0061.json
│   │   ├── in_split_0062.json
│   │   ├── in_split_0063.json
│   │   ├── in_split_0064.json
│   │   ├── in_split_0065.json
│   │   ├── in_split_0066.json
│   │   ├── in_split_0067.json
│   │   ├── in_split_0068.json
│   │   ├── in_split_0069.json
│   │   ├── in_split_0070.json
│   │   ├── in_split_0071.json
│   │   ├── in_split_0072.json
│   │   ├── in_split_0073.json
│   │   ├── in_split_0074.json
│   │   ├── in_split_0075.json
│   │   ├── in_split_0076.json
